R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_United States.utf8  LC_CTYPE=English_United States.utf8    LC_MONETARY=English_United States.utf8 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] conflicted_1.2.0            lubridate_1.9.5             forcats_1.0.1               stringr_1.6.0               readr_2.2.0                
 [6] tidyr_1.3.2                 tidyverse_2.0.0             pdftools_3.9.0              magick_2.9.1                gridExtra_2.3.1            
[11] RColorBrewer_1.1-3          igraph_2.3.3                visNetwork_2.1.4            openxlsx_4.2.8.1            circlize_0.4.18            
[16] ggplot2_4.0.3               purrr_1.2.2                 tibble_3.3.1                dplyr_1.2.1                 multinichenetr_2.1.0       
[21] nichenetr_2.2.1.1           SingleCellExperiment_1.32.0 SummarizedExperiment_1.40.0 Biobase_2.70.0              GenomicRanges_1.62.1       
[26] Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.1            BiocGenerics_0.56.0         generics_0.1.4             
[31] MatrixGenerics_1.22.0       matrixStats_1.5.0           Seurat_5.5.1                SeuratObject_5.4.0          sp_2.2-1                   
[36] reticulate_1.46.0          

loaded via a namespace (and not attached):
  [1] ica_1.0-3                plotly_4.12.1            Formula_1.2-5            scater_1.38.1            tidyselect_1.2.1         bit_4.6.0               
 [73] knitr_1.51               RhpcBLASctl_0.23-42      timechange_0.4.0         foreach_1.5.2            patchwork_1.3.2          caTools_1.18.4          
 [79] data.table_1.18.4        timeDate_4052.112        ggtree_4.0.5             R.oo_1.27.1              ggiraph_0.9.6            RSpectra_0.16-2         
 [85] irlba_2.3.7              DiagrammeR_1.0.12        fastDummies_1.7.6        gridGraphics_0.5-1       lazyeval_0.2.3           yaml_2.3.12             
 [91] survival_3.8-6           scattermore_1.2          crayon_1.5.3             RcppAnnoy_0.0.23         progressr_1.0.0          tweenr_2.0.3            
 [97] later_1.4.8              ggridges_0.5.7           codetools_0.2-20         base64enc_0.1-6          GlobalOptions_0.1.4      aod_1.3.3               
[103] KEGGREST_1.50.0          Rtsne_0.17               shape_1.4.6.1            limma_3.66.0             estimability_2.0.0       gdtools_0.5.1           
[109] foreign_0.8-91           pkgconfig_2.0.3          TMB_1.9.23               spatstat.univar_3.2-0    ggpubr_1.0.0             EnvStats_3.1.0          
[115] aplot_0.3.1              spatstat.sparse_3.2-0    ape_5.8-1                viridisLite_0.4.3        xtable_1.8-8             car_3.1-5               
[121] plyr_1.8.9               httr_1.4.8               rbibutils_2.4.1          tools_4.5.3              globals_0.19.1           hardhat_1.4.3           
[127] beeswarm_0.4.0           htmlTable_2.5.0          broom_1.0.13             checkmate_2.3.4          nlme_3.1-168             lme4_2.0-6              
[133] digest_0.6.39            qpdf_1.4.1               numDeriv_2016.8-1.1      Matrix_1.7-4             farver_2.1.2             tzdb_0.5.0              
[139] remaCor_0.0.20           reshape2_1.4.5           ModelMetrics_1.2.2.2     yulab.utils_0.2.4        viridis_0.6.5            rpart_4.1.24            
[145] glue_1.8.1               cachem_1.1.0             polyclip_1.10-7          UpSetR_1.4.1             Hmisc_5.2-6              Biostrings_2.78.0       
[151] ggalluvial_0.12.6        mvtnorm_1.4-2            parallelly_1.48.0        statmod_1.5.2            here_1.0.2               ragg_1.5.2              
[157] RcppHNSW_0.7.0           ScaledMatrix_1.18.0      carData_3.0-6            fontBitstreamVera_0.1.1  minqa_1.2.8              pbapply_1.7-4           
[163] spam_2.11-4              gson_0.2.0               dqrng_0.4.1              utf8_1.2.6               gower_1.0.2              graphlayouts_1.2.5      
[169] gtools_3.9.5             ggsignif_0.6.4           shiny_1.14.0             lava_1.9.2               glmmTMB_1.1.14           tidydr_0.0.6            
[175] R.utils_2.13.0           memoise_2.0.1            rmarkdown_2.31           locfdr_1.1-8             scales_1.4.0             R.methodsS3_1.8.2       
[181] future_1.75.0            RANN_2.6.2               fontLiberation_0.1.0     spatstat.data_3.1-9      rstudioapi_0.19.0        cluster_2.1.8.2         
[187] spatstat.utils_3.2-4     hms_1.1.4                fitdistrplus_1.2-6       fdrtool_1.2.18           cowplot_1.2.0            colorspace_2.1-2        
[193] rlang_1.1.7              ipred_0.9-15             dotCall64_1.2            ggforce_0.5.0            scuttle_1.20.0           ggtangle_0.1.2          
[199] mgcv_1.9-4               xfun_0.58                e1071_1.7-17             recipes_1.3.3            iterators_1.0.14         emmeans_2.0.4           
[205] abind_1.4-8              randomForest_4.7-1.2     GOSemSim_2.36.0          treeio_1.34.0            bitops_1.0-9             Rdpack_2.6.6            
[211] promises_1.5.0           scatterpie_0.2.6         RSQLite_3.53.3           qvalue_2.42.0            sandwich_3.1-2           fgsea_1.36.2            
[217] DelayedArray_0.36.1      proxy_0.4-29             GO.db_3.22.0             compiler_4.5.3           prettyunits_1.2.0        boot_1.3-32             
[223] beachmat_2.26.0          listenv_1.0.0            Rcpp_1.1.2               fontquiver_0.2.1         edgeR_4.8.2              BiocSingular_1.26.1     
[229] tensor_1.5.1             MASS_7.3-65              progress_1.2.3           BiocParallel_1.44.0      spatstat.random_3.5-0    R6_2.6.1                
[235] rstatix_1.1.0            fastmap_1.2.0            fastmatch_1.1-8          vipor_0.4.7              ROCR_1.0-12              rsvd_1.0.5              
[241] nnet_7.3-20              gtable_0.3.6             KernSmooth_2.23-26       miniUI_0.1.2             deldir_2.0-4             htmltools_0.5.9         
[247] bit64_4.8.2              spatstat.explore_3.8-1   lifecycle_1.0.5          blme_1.0-7               S7_0.2.2                 zip_3.0.1               
[253] nloptr_2.2.1             vctrs_0.7.3              slam_0.1-56              spatstat.geom_3.8-2      DOSE_4.4.0               scran_1.38.1            
[259] ggfun_0.2.1              future.apply_1.20.2      pillar_1.11.1            gplots_3.3.0             metapod_1.18.0           locfit_1.5-9.12         
[265] otel_0.2.0               jsonlite_2.0.0           GetoptLong_1.1.1        
